root@kafk00perf10-vio-bk:/opt/kafka/bin# kafka-consumer-perf-test --topic example --consumer.config /opt/kafka/config/client-ssl1.properties --messages 50000 --print-metrics --bootstrap-server 10.2.201.178:9092
start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
2022-03-09 22:07:21:308, 2022-03-09 22:07:26:684, 478.0579, 88.9245, 50128, 9324.4048, 518, 4858, 98.4063, 10318.6497

Metric Name                                                                                                                    Value
consumer-fetch-manager-metrics:records-lag-max:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=1}        : 332807.000
consumer-fetch-manager-metrics:records-lag-max:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=2}        : 333451.000
consumer-fetch-manager-metrics:records-lag-max:{client-id=consumer-perf-consumer-54987-1}                                    : 333451.000
consumer-fetch-manager-metrics:records-lag:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=0}            : 314294.000
consumer-fetch-manager-metrics:records-lag:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=1}            : 318455.000
consumer-fetch-manager-metrics:records-lag:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=2}            : 317123.000
consumer-fetch-manager-metrics:records-lead-avg:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=0}       : 9672.000
consumer-fetch-manager-metrics:records-lead-avg:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=1}       : 7280.000
consumer-fetch-manager-metrics:records-lead-avg:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=2}       : 8268.000
consumer-fetch-manager-metrics:records-lead-min:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=0}       : 104.000
consumer-fetch-manager-metrics:records-lead-min:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=1}       : 104.000
consumer-fetch-manager-metrics:records-lead-min:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=2}       : 104.000
consumer-fetch-manager-metrics:records-lead-min:{client-id=consumer-perf-consumer-54987-1}                                   : 104.000
consumer-fetch-manager-metrics:records-lead:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=0}           : 19240.000
consumer-fetch-manager-metrics:records-lead:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=1}           : 14456.000
consumer-fetch-manager-metrics:records-lead:{client-id=consumer-perf-consumer-54987-1, topic=example, partition=2}           : 16432.000
consumer-fetch-manager-metrics:records-per-request-avg:{client-id=consumer-perf-consumer-54987-1, topic=example}             : 104.000
consumer-fetch-manager-metrics:records-per-request-avg:{client-id=consumer-perf-consumer-54987-1}                            : 104.000
kafka-metrics-count:count:{client-id=consumer-perf-consumer-54987-1}                                                         : 75.000
